gameId_x,playId,specialTeamsPlayType,specialTeamsResult,nflId_x,yardlineSide,yardlineNumber,kickLength,absoluteYardlineNumber,Unnamed: 25,x_x,y_x,s_x,event_x,displayName_x,position_x,team_x,playDirection_x,time,x_y,y_y,s_y,a,dis,event_y,displayName_y,team_y,frameId,gameId_y,playDirection_y
2020091000,3852,Field Goal,Kick Attempt Good,45046.0,HOU,1,19.0,109,,100.65,24.77,2.6,field_goal_attempt,Harrison Butker,K,home,right,2020-09-11T03:18:08.400,125.67,26.42,17.83,9.34,1.83,field_goal,football,football,35.0,2020091000.0,right
2020091302,4130,Field Goal,Kick Attempt Good,52596.0,NYJ,1,19.0,11,,19.09,25.93,2.42,field_goal_attempt,Tyler Bass,K,home,left,2020-09-13T19:53:42.200,-3.86,28.48,15.71,15.96,1.31,field_goal,football,football,34.0,2020091302.0,left
2020091312,1475,Field Goal,Kick Attempt Good,52656.0,DAL,17,35.0,27,,35.43,28.84,2.41,field_goal_attempt,Sam Sloman,K,home,left,2020-09-14T01:12:33.100,1.75,26.85,19.75,11.28,2.22,field_goal,football,football,39.0,2020091312.0,left
2020091312,1873,Field Goal,Kick Attempt Good,52656.0,DAL,13,31.0,23,,31.39,28.86,2.61,field_goal_attempt,Sam Sloman,K,home,left,2020-09-14T01:30:35.900,-3.33,26.5,14.83,13.23,1.55,field_goal,football,football,41.0,2020091312.0,left
2020091312,3249,Field Goal,Kick Attempt Good,38701.0,LA,15,33.0,25,,33.2,25.57,2.94,field_goal_attempt,Greg Zuerlein,K,away,left,2020-09-14T02:32:51.000,-4.8,29.75,11.9,12.94,1.15,field_goal,football,football,43.0,2020091312.0,left
2020091400,337,Field Goal,Kick Attempt Good,35102.0,PIT,2,21.0,12,,21.48,28.99,2.44,field_goal_attempt,Graham Gano,K,home,left,2020-09-14T23:19:06.300,-7.36,27.03,11.37,18.2,1.23,field_goal,football,football,38.0,2020091400.0,left
2020092000,2172,Field Goal,Kick Attempt Good,35102.0,CHI,21,39.0,31,,39.03,22.64,2.06,field_goal_attempt,Graham Gano,K,away,left,2020-09-20T18:44:28.600,-8.36,29.51,11.89,6.87,1.22,field_goal,football,football,48.0,2020092000.0,left
2020092000,3336,Field Goal,Kick Attempt Good,35102.0,CHI,19,37.0,91,,82.48,30.61,2.13,field_goal_attempt,Graham Gano,K,away,right,2020-09-20T19:32:29.400,120.93,26.02,13.94,4.18,1.41,field_goal,football,football,45.0,2020092000.0,right
2020092001,2316,Field Goal,Kick Attempt Good,38701.0,ATL,15,33.0,95,,85.5,24.97,3.6,field_goal_attempt,Greg Zuerlein,K,home,right,2020-09-20T18:30:58.100,122.28,26.88,17.0,6.99,1.7,field_goal,football,football,43.0,2020092001.0,right
2020092001,5135,Field Goal,Kick Attempt Good,38701.0,ATL,28,46.0,38,,47.34,28.4,3.38,field_goal_attempt,Greg Zuerlein,K,home,left,2020-09-20T20:35:24.700,-5.45,25.88,16.01,4.84,1.63,field_goal,football,football,51.0,2020092001.0,left
2020092004,1697,Field Goal,Kick Attempt Good,52596.0,MIA,21,39.0,31,,39.53,29.12,2.8,field_goal_attempt,Tyler Bass,K,away,left,2020-09-20T18:16:14.000,-17.46,29.28,8.35,6.63,0.85,field_goal,football,football,55.0,2020092004.0,left
2020092006,2928,Field Goal,Kick Attempt Good,52656.0,PHI,12,30.0,98,,89.15,24.7,2.56,field_goal_attempt,Sam Sloman,K,away,right,2020-09-20T19:11:35.700,115.99,26.71,24.56,7.25,2.15,field_goal,football,football,37.0,2020092006.0,right
2020092010,2990,Field Goal,Kick Attempt Good,40125.0,ARI,6,24.0,104,,94.96,24.89,2.93,field_goal_attempt,Dustin Hopkins,K,away,right,2020-09-20T22:16:48.500,124.73,26.64,18.75,8.56,1.99,field_goal,football,football,38.0,2020092010.0,right
2020092012,2950,Field Goal,Kick Attempt Good,45046.0,LAC,40,58.0,70,,61.28,31.06,2.9,field_goal_attempt,Harrison Butker,K,away,right,2020-09-20T22:29:15.700,116.54,25.37,13.85,4.42,1.41,field_goal,football,football,51.0,2020092012.0,right
2020092012,4258,Field Goal,Kick Attempt Good,45046.0,LAC,12,30.0,22,,30.64,22.29,3.23,field_goal_attempt,Harrison Butker,K,away,left,2020-09-20T23:22:50.500,-7.88,27.18,5.55,14.68,0.63,field_goal,football,football,45.0,2020092012.0,left
2020092100,2226,Field Goal,Kick Attempt Good,46236.0,NO,9,28.0,101,,91.3,24.69,2.75,field_goal_attempt,Daniel Carlson,K,home,right,2020-09-22T01:47:40.200,129.87,25.21,15.96,6.79,1.63,field_goal,football,football,44.0,2020092100.0,right
2020092100,4100,Field Goal,Kick Attempt Good,46236.0,NO,36,54.0,74,,65.32,30.97,2.92,field_goal_attempt,Daniel Carlson,K,home,right,2020-09-22T03:25:48.300,126.87,24.66,1.27,5.13,0.1,field_goal,football,football,65.0,2020092100.0,right
2020092400,3700,Field Goal,Kick Attempt Good,46298.0,JAX,13,30.0,23,,31.28,27.07,3.38,field_goal_attempt,Jason Sanders,K,away,left,2020-09-25T03:12:19.900,-9.99,26.39,3.32,0.53,0.46,field_goal,football,football,48.0,2020092400.0,left
2020092704,902,Field Goal,Kick Attempt Good,46236.0,NE,11,29.0,99,,90.51,30.87,3.4,field_goal_attempt,Daniel Carlson,K,away,right,2020-09-27T17:36:59.400,126.69,26.23,9.64,15.54,0.76,field_goal,football,football,45.0,2020092704.0,right
2020092704,3287,Field Goal,Kick Attempt Good,46236.0,NE,7,25.0,17,,25.6,22.57,3.16,field_goal_attempt,Daniel Carlson,K,away,left,2020-09-27T19:35:30.100,-8.51,25.86,9.06,11.61,0.97,field_goal,football,football,43.0,2020092704.0,left
2020092705,935,Field Goal,Kick Attempt Good,35102.0,SF,34,52.0,44,,53.02,26.34,2.59,field_goal_attempt,Graham Gano,K,home,left,2020-09-27T17:41:17.400,2.88,27.3,16.32,4.84,1.66,field_goal,football,football,51.0,2020092705.0,left
2020092705,1356,Field Goal,Kick Attempt Good,35102.0,SF,24,42.0,34,,43.13,28.73,2.57,field_goal_attempt,Graham Gano,K,home,left,2020-09-27T17:58:27.600,-0.85,25.96,16.49,5.22,1.68,field_goal,football,football,49.0,2020092705.0,left
2020092705,2433,Field Goal,Kick Attempt Good,35102.0,SF,29,47.0,81,,71.91,27.21,2.65,field_goal_attempt,Graham Gano,K,home,right,2020-09-27T18:56:41.900,123.31,26.15,11.1,11.95,1.22,field_goal,football,football,55.0,2020092705.0,right
2020092712,456,Field Goal,Kick Attempt Good,38701.0,SEA,25,43.0,85,,76.37,29.29,2.89,field_goal_attempt,Greg Zuerlein,K,away,right,2020-09-27T20:37:43.500,127.82,30.01,12.15,7.79,1.25,field_goal,football,football,49.0,2020092712.0,right
2020092712,4412,Field Goal,Kick Attempt Good,38701.0,SEA,24,42.0,34,,42.01,28.78,2.61,field_goal_attempt,Greg Zuerlein,K,away,left,2020-09-27T23:30:49.400,-8.03,26.22,4.01,0.81,0.4,field_goal,football,football,60.0,2020092712.0,left
2020100406,800,Field Goal,Kick Attempt Good,46298.0,SEA,23,41.0,33,,41.88,22.48,3.33,field_goal_attempt,Jason Sanders,K,home,left,2020-10-04T17:34:31.400,1.6,24.85,17.63,5.71,1.86,field_goal,football,football,43.0,2020100406.0,left
2020100406,1224,Field Goal,Kick Attempt Good,46298.0,SEA,11,29.0,99,,89.67,24.99,3.61,field_goal_attempt,Jason Sanders,K,home,right,2020-10-04T17:52:37.500,129.4,26.4,13.37,8.72,1.38,field_goal,football,football,44.0,2020100406.0,right
2020100406,1865,Field Goal,Kick Attempt Good,46298.0,SEA,27,45.0,83,,74.33,31.09,3.29,field_goal_attempt,Jason Sanders,K,home,right,2020-10-04T18:21:27.300,126.43,26.96,6.08,15.55,0.66,field_goal,football,football,53.0,2020100406.0,right
2020100406,2678,Field Goal,Kick Attempt Good,46298.0,SEA,25,43.0,35,,43.86,28.79,3.34,field_goal_attempt,Jason Sanders,K,home,left,2020-10-04T19:05:55.500,1.77,25.0,18.1,5.77,1.87,field_goal,football,football,45.0,2020100406.0,left
2020100406,3255,Field Goal,Kick Attempt Good,46298.0,SEA,11,29.0,99,,90.25,31.16,3.43,field_goal_attempt,Jason Sanders,K,home,right,2020-10-04T19:31:29.800,124.55,25.94,18.11,8.22,1.85,field_goal,football,football,41.0,2020100406.0,right
2020100409,2078,Field Goal,Kick Attempt Good,40125.0,BAL,25,43.0,35,,43.28,28.9,2.57,field_goal_attempt,Dustin Hopkins,K,home,left,2020-10-04T18:26:04.400,-3.9,26.05,12.8,5.33,1.29,field_goal,football,football,49.0,2020100409.0,left
2020100410,1390,Field Goal,Kick Attempt Good,52656.0,NYG,14,32.0,24,,32.52,28.91,2.4,field_goal_attempt,Sam Sloman,K,home,left,2020-10-04T20:59:45.600,-3.59,25.38,14.32,13.67,1.35,field_goal,football,football,41.0,2020100410.0,left
2020100410,1764,Field Goal,Kick Attempt Good,35102.0,LA,19,37.0,91,,82.3,24.55,2.39,field_goal_attempt,Graham Gano,K,away,right,2020-10-04T21:14:55.700,116.77,28.66,17.66,6.75,1.81,field_goal,football,football,41.0,2020100410.0,right
2020100410,2680,Field Goal,Kick Attempt Good,35102.0,LA,9,27.0,19,,27.38,28.77,2.26,field_goal_attempt,Graham Gano,K,away,left,2020-10-04T22:06:57.500,-2.16,27.85,15.6,17.61,1.65,field_goal,football,football,40.0,2020100410.0,left
2020100412,564,Field Goal,Kick Attempt Good,46236.0,BUF,36,54.0,46,,53.82,26.32,2.93,field_goal_attempt,Daniel Carlson,K,home,left,2020-10-04T20:47:15.700,-3.84,24.99,12.2,5.61,1.12,field_goal,football,football,54.0,2020100412.0,left
2020100412,1237,Field Goal,Kick Attempt Good,46236.0,BUF,21,39.0,89,,80.27,24.76,3.12,field_goal_attempt,Daniel Carlson,K,home,right,2020-10-04T21:19:57.200,127.03,26.88,13.61,5.68,1.39,field_goal,football,football,46.0,2020100412.0,right
2020100412,1535,Field Goal,Kick Attempt Good,52596.0,LV,16,34.0,26,,34.25,22.77,2.64,field_goal_attempt,Tyler Bass,K,away,left,2020-10-04T21:32:54.800,-4.95,25.87,18.02,7.08,1.83,field_goal,football,football,40.0,2020100412.0,left
2020100412,2215,Field Goal,Kick Attempt Good,46236.0,BUF,7,25.0,17,,25.24,29.1,2.94,field_goal_attempt,Daniel Carlson,K,home,left,2020-10-04T22:12:16.800,-7.8,22.77,15.68,8.23,1.61,field_goal,football,football,40.0,2020100412.0,left
2020100500,1112,Field Goal,Kick Attempt Good,47423.0,GB,5,23.0,105,,96.3,31.16,2.68,field_goal_attempt,Elliott Fry,K,away,right,2020-10-06T01:44:20.800,118.18,27.97,18.99,10.02,1.96,field_goal,football,football,37.0,2020100500.0,right
2020100501,883,Field Goal,Kick Attempt Good,45046.0,NE,21,39.0,89,,80.82,31.01,2.75,field_goal_attempt,Harrison Butker,K,home,right,2020-10-05T23:37:12.100,141.77,30.02,8.85,11.69,0.93,field_goal,football,football,56.0,2020100501.0,right
2020101108,2307,Field Goal,Kick Attempt Good,40125.0,LA,30,48.0,80,,70.63,24.81,3.51,field_goal_attempt,Dustin Hopkins,K,home,right,2020-10-11T18:31:38.600,123.89,25.13,12.51,9.02,1.3,field_goal,football,football,54.0,2020101108.0,right
2020101109,2007,Field Goal,Kick Attempt Good,46298.0,SF,32,50.0,78,,69.21,30.83,3.32,field_goal_attempt,Jason Sanders,K,away,right,2020-10-11T21:27:23.400,121.67,27.55,10.49,10.47,1.17,field_goal,football,football,59.0,2020101109.0,right
2020101109,2206,Field Goal,Kick Attempt Good,46298.0,SF,11,29.0,99,,90.12,24.58,3.07,field_goal_attempt,Jason Sanders,K,away,right,2020-10-11T21:33:51.000,130.54,26.2,5.2,15.08,0.59,field_goal,football,football,48.0,2020101109.0,right
2020101109,3608,Field Goal,Kick Attempt Good,46298.0,SF,13,31.0,97,,88.08,24.6,3.15,field_goal_attempt,Jason Sanders,K,away,right,2020-10-11T22:43:56.100,124.69,29.15,0.9,2.93,0.11,field_goal,football,football,51.0,2020101109.0,right
2020101111,1090,Field Goal,Kick Attempt Good,35102.0,DAL,37,55.0,47,,55.12,28.92,2.24,field_goal_attempt,Graham Gano,K,away,left,2020-10-11T21:09:10.500,-0.42,25.87,13.9,3.5,1.41,field_goal,football,football,56.0,2020101111.0,left
2020101111,1954,Field Goal,Kick Attempt Good,35102.0,DAL,32,50.0,42,,50.03,28.91,2.09,field_goal_attempt,Graham Gano,K,away,left,2020-10-11T21:46:04.300,-6.7,27.95,10.85,4.59,1.11,field_goal,football,football,60.0,2020101111.0,left
2020101111,3889,Field Goal,Kick Attempt Good,38701.0,NYG,22,40.0,32,,40.17,28.76,2.81,field_goal_attempt,Greg Zuerlein,K,home,left,2020-10-11T23:28:49.100,-9.69,28.9,2.57,0.2,0.39,field_goal,football,football,57.0,2020101111.0,left
2020101300,1368,Field Goal,Kick Attempt Good,52596.0,TEN,25,43.0,85,,76.65,24.51,2.44,field_goal_attempt,Tyler Bass,K,away,right,2020-10-13T23:56:21.900,122.55,24.56,15.59,5.38,1.62,field_goal,football,football,44.0,2020101300.0,right
2020101804,583,Field Goal,Kick Attempt Good,35102.0,WAS,15,33.0,95,,86.29,28.03,2.54,field_goal_attempt,Graham Gano,K,home,right,2020-10-18T17:22:55.000,124.38,26.74,14.42,9.66,1.49,field_goal,football,football,46.0,2020101804.0,right
2020101804,2903,Field Goal,Kick Attempt Good,40125.0,NYG,10,28.0,20,,28.86,28.4,2.91,field_goal_attempt,Dustin Hopkins,K,away,left,2020-10-18T19:28:28.600,-2.89,25.6,16.74,7.16,1.75,field_goal,football,football,37.0,2020101804.0,left
2020101811,2413,Field Goal,Kick Attempt Good,52656.0,SF,23,42.0,33,,41.68,22.73,1.77,field_goal_attempt,Sam Sloman,K,away,left,2020-10-19T02:08:26.200,-2.34,24.91,13.96,3.2,1.43,field_goal,football,football,46.0,2020101811.0,left
2020101900,2248,Field Goal,Kick Attempt Good,38701.0,ARI,16,34.0,94,,85.02,24.9,3.16,field_goal_attempt,Greg Zuerlein,K,home,right,2020-10-20T01:42:57.100,116.24,27.19,20.31,11.84,2.09,field_goal,football,football,38.0,2020101900.0,right
2020101901,604,Field Goal,Kick Attempt Good,52596.0,KC,30,48.0,40,,49.11,22.52,2.96,field_goal_attempt,Tyler Bass,K,home,left,2020-10-19T21:25:30.200,-9.43,27.68,1.91,2.01,0.28,field_goal,football,football,58.0,2020101901.0,left
2020102506,1682,Field Goal,Kick Attempt Good,52596.0,NYJ,35,53.0,45,,53.14,22.78,2.38,field_goal_attempt,Tyler Bass,K,away,left,2020-10-25T18:11:52.000,-6.72,23.44,12.21,5.66,1.25,field_goal,football,football,54.0,2020102506.0,left
2020102506,2076,Field Goal,Kick Attempt Good,52596.0,NYJ,30,48.0,40,,48.26,22.7,2.62,field_goal_attempt,Tyler Bass,K,away,left,2020-10-25T18:26:30.200,-11.55,28.16,0.9,4.97,0.08,field_goal,football,football,59.0,2020102506.0,left
2020102506,2338,Field Goal,Kick Attempt Good,52596.0,NYJ,28,46.0,82,,73.59,24.54,2.55,field_goal_attempt,Tyler Bass,K,away,right,2020-10-25T18:48:12.800,129.83,28.74,7.44,14.4,0.73,field_goal,football,football,52.0,2020102506.0,right
2020102507,3186,Field Goal,Kick Attempt Good,40125.0,DAL,12,30.0,22,,31.31,22.49,3.33,field_goal_attempt,Dustin Hopkins,K,home,left,2020-10-25T19:26:15.200,0.66,26.45,15.88,5.94,1.62,field_goal,football,football,42.0,2020102507.0,left
2020102509,802,Field Goal,Kick Attempt Good,45046.0,DEN,22,40.0,88,,79.25,24.65,2.91,field_goal_attempt,Harrison Butker,K,away,right,2020-10-25T20:57:10.400,121.68,26.71,13.48,7.66,1.79,field_goal,football,football,45.0,2020102509.0,right
2020102509,2360,Field Goal,Kick Attempt Good,45046.0,DEN,13,31.0,23,,31.09,28.86,2.48,field_goal_attempt,Harrison Butker,K,away,left,2020-10-25T22:18:24.600,3.78,25.01,21.84,9.94,2.25,field_goal,football,football,35.0,2020102509.0,left
2020102509,2796,Field Goal,Kick Attempt Good,45046.0,DEN,8,26.0,18,,25.97,28.83,2.94,field_goal_attempt,Harrison Butker,K,away,left,2020-10-25T22:35:59.000,2.82,25.76,24.3,7.43,2.5,field_goal,football,football,33.0,2020102509.0,left
2020102511,946,Field Goal,Kick Attempt Good,46236.0,TB,24,42.0,34,,42.25,22.85,3.15,field_goal_attempt,Daniel Carlson,K,home,left,2020-10-25T20:41:42.600,-4.03,26.24,14.56,4.47,1.46,field_goal,football,football,50.0,2020102511.0,left
2020102511,3263,Field Goal,Kick Attempt Good,46236.0,TB,17,36.0,93,,83.01,24.75,3.32,field_goal_attempt,Daniel Carlson,K,home,right,2020-10-25T22:31:38.800,122.63,26.4,16.79,5.96,1.73,field_goal,football,football,44.0,2020102511.0,right
2020102600,1602,Field Goal,Kick Attempt Good,52656.0,CHI,4,22.0,106,,97.15,30.93,2.6,field_goal_attempt,Sam Sloman,K,home,right,2020-10-27T01:16:50.500,126.58,28.35,7.16,18.1,0.81,field_goal,football,football,40.0,2020102600.0,right
2020110102,1414,Field Goal,Kick Attempt Good,46236.0,CLE,10,29.0,100,,90.65,30.32,3.13,field_goal_attempt,Daniel Carlson,K,away,right,2020-11-01T19:01:47.700,128.66,27.16,13.37,6.08,1.37,field_goal,football,football,47.0,2020110102.0,right
2020110102,3248,Field Goal,Kick Attempt Good,46236.0,CLE,6,24.0,104,,95.21,25.8,3.39,field_goal_attempt,Daniel Carlson,K,away,right,2020-11-01T20:30:14.500,133.28,24.09,13.74,9.3,1.42,field_goal,football,football,44.0,2020110102.0,right
2020110110,237,Field Goal,Kick Attempt Good,38701.0,PHI,31,49.0,79,,70.68,24.61,2.45,field_goal_attempt,Greg Zuerlein,K,away,right,2020-11-02T01:28:24.000,121.42,26.79,13.85,2.58,1.42,field_goal,football,football,51.0,2020110110.0,right
2020110110,2039,Field Goal,Kick Attempt Good,38701.0,PHI,41,59.0,51,,59.07,25.88,2.47,field_goal_attempt,Greg Zuerlein,K,away,left,2020-11-02T02:48:17.600,-2.19,29.2,15.89,4.57,1.61,field_goal,football,football,52.0,2020110110.0,left
2020110200,3095,Field Goal,Kick Attempt Good,35102.0,TB,15,33.0,25,,33.72,28.99,2.53,field_goal_attempt,Graham Gano,K,home,left,2020-11-03T03:23:27.700,6.16,26.57,15.91,13.56,1.7,field_goal,football,football,39.0,2020110200.0,left
2020110801,3907,Field Goal,Kick Attempt Good,52596.0,SEA,13,31.0,97,,87.93,24.87,2.8,field_goal_attempt,Tyler Bass,K,home,right,2020-11-08T20:59:43.600,129.0,25.1,2.23,8.57,0.19,field_goal,football,football,49.0,2020110801.0,right
2020110804,1249,Field Goal,Kick Attempt Good,45046.0,CAR,37,55.0,73,,63.74,31.72,3.26,field_goal_attempt,Harrison Butker,K,home,right,2020-11-08T18:52:41.800,109.52,26.97,15.39,3.79,1.55,field_goal,football,football,49.0,2020110804.0,right
2020110807,428,Field Goal,Kick Attempt Good,35102.0,WAS,20,38.0,90,,81.13,24.64,2.36,field_goal_attempt,Graham Gano,K,away,right,2020-11-08T18:16:27.700,124.29,28.79,12.76,3.72,1.29,field_goal,football,football,50.0,2020110807.0,right
2020110807,1321,Field Goal,Kick Attempt Good,40125.0,NYG,30,48.0,80,,70.81,24.85,3.36,field_goal_attempt,Dustin Hopkins,K,home,right,2020-11-08T18:56:24.300,128.37,25.27,9.35,12.43,0.99,field_goal,football,football,56.0,2020110807.0,right
2020110808,3457,Field Goal,Kick Attempt Good,46236.0,LAC,13,31.0,23,,31.37,22.59,3.15,field_goal_attempt,Daniel Carlson,K,away,left,2020-11-08T23:47:42.200,-5.43,27.42,10.43,13.38,0.86,field_goal,football,football,45.0,2020110808.0,left
2020110809,2458,Field Goal,Kick Attempt Good,46298.0,ARI,38,56.0,72,,64.07,27.81,2.82,field_goal_attempt,Jason Sanders,K,away,right,2020-11-08T22:55:09.100,121.84,23.88,11.34,4.11,1.15,field_goal,football,football,58.0,2020110809.0,right
2020110810,2305,Field Goal,Kick Attempt Good,38701.0,PIT,27,45.0,37,,44.96,22.58,2.65,field_goal_attempt,Greg Zuerlein,K,home,left,2020-11-08T23:11:08.300,13.59,25.54,18.35,0.6,1.56,field_goal,football,football,38.0,2020110810.0,left
2020110810,2672,Field Goal,Kick Attempt Good,38701.0,PIT,22,39.0,32,,39.2,22.49,2.8,field_goal_attempt,Greg Zuerlein,K,home,left,2020-11-08T23:28:16.700,3.0,24.31,15.53,4.6,1.6,field_goal,football,football,44.0,2020110810.0,left
2020111502,659,Field Goal,Kick Attempt Good,40125.0,DET,20,38.0,90,,81.32,31.0,2.86,field_goal_attempt,Dustin Hopkins,K,away,right,2020-11-15T18:24:39.900,123.83,28.66,11.7,8.68,1.13,field_goal,football,football,46.0,2020111502.0,right
2020111502,4477,Field Goal,Kick Attempt Good,40125.0,DET,23,41.0,87,,77.88,24.67,2.97,field_goal_attempt,Dustin Hopkins,K,away,right,2020-11-15T21:10:07.500,122.15,28.35,7.99,8.88,0.7,field_goal,football,football,48.0,2020111502.0,right
2020111504,3616,Field Goal,Kick Attempt Good,35102.0,PHI,17,35.0,27,,35.29,22.51,2.4,field_goal_attempt,Graham Gano,K,home,left,2020-11-15T20:40:27.400,-6.42,27.51,3.91,0.99,0.39,field_goal,football,football,61.0,2020111504.0,left
2020111504,3996,Field Goal,Kick Attempt Good,35102.0,PHI,26,44.0,36,,44.42,27.94,2.3,field_goal_attempt,Graham Gano,K,home,left,2020-11-15T20:55:17.200,-7.5,28.95,0.23,0.06,0.02,field_goal,football,football,62.0,2020111504.0,left
